id,project,comment,theme,sentiment,sentiment_score,date
1,employee_engagement,"My manager takes time to listen to my concerns and provides helpful feedback.",Manager Communication,positive,0.85,2024-01-15
2,employee_engagement,"I feel like my manager doesn't communicate expectations clearly.",Manager Communication,negative,-0.72,2024-01-16
3,employee_engagement,"Weekly 1:1s have been incredibly valuable for my development.",Manager Communication,positive,0.91,2024-01-17
4,employee_engagement,"There's a lack of transparency from leadership about company direction.",Manager Communication,negative,-0.68,2024-01-18
5,employee_engagement,"My manager is always available when I need guidance.",Manager Communication,positive,0.78,2024-01-19
6,employee_engagement,"Communication from management has been inconsistent lately.",Manager Communication,negative,-0.55,2024-01-20
7,employee_engagement,"I appreciate the open door policy my manager maintains.",Manager Communication,positive,0.82,2024-01-21
8,employee_engagement,"Feedback is rarely given and when it is, it's not constructive.",Manager Communication,negative,-0.81,2024-01-22
9,employee_engagement,"Regular team meetings keep everyone aligned and informed.",Manager Communication,positive,0.73,2024-01-23
10,employee_engagement,"My manager doesn't seem to understand my role or challenges.",Manager Communication,negative,-0.64,2024-01-24
11,employee_engagement,"The communication channels we use are effective.",Manager Communication,neutral,0.12,2024-01-25
12,employee_engagement,"I wish there was more two-way dialogue in our team.",Manager Communication,negative,-0.45,2024-01-26
13,employee_engagement,"My manager advocates for our team effectively.",Manager Communication,positive,0.88,2024-01-27
14,employee_engagement,"Important decisions are made without consulting the team.",Manager Communication,negative,-0.76,2024-01-28
15,employee_engagement,"Communication is generally okay but could improve.",Manager Communication,neutral,0.08,2024-01-29
16,employee_engagement,"I receive timely updates about project changes.",Manager Communication,positive,0.65,2024-01-30
17,employee_engagement,"My manager rarely acknowledges my contributions.",Manager Communication,negative,-0.71,2024-02-01
18,employee_engagement,"Team communication has improved significantly this quarter.",Manager Communication,positive,0.79,2024-02-02
19,employee_engagement,"There's too much bureaucracy in getting information.",Manager Communication,negative,-0.58,2024-02-03
20,employee_engagement,"My manager gives clear and actionable feedback.",Manager Communication,positive,0.86,2024-02-04
21,employee_engagement,"I don't feel heard when I raise concerns.",Manager Communication,negative,-0.83,2024-02-05
22,employee_engagement,"The leadership team communicates vision well.",Manager Communication,positive,0.71,2024-02-06
23,employee_engagement,"Messages from leadership are often confusing.",Manager Communication,negative,-0.52,2024-02-07
24,employee_engagement,"My manager is a great communicator.",Manager Communication,positive,0.92,2024-02-08
25,employee_engagement,"There's a disconnect between what's said and what's done.",Manager Communication,negative,-0.69,2024-02-09
26,employee_engagement,"I see a clear path for advancement in my role.",Career Growth,positive,0.87,2024-01-15
27,employee_engagement,"There are no opportunities for promotion here.",Career Growth,negative,-0.89,2024-01-16
28,employee_engagement,"The company invests in my professional development.",Career Growth,positive,0.84,2024-01-17
29,employee_engagement,"I feel stuck in my current position with no way forward.",Career Growth,negative,-0.91,2024-01-18
30,employee_engagement,"Training programs have helped me grow my skills.",Career Growth,positive,0.79,2024-01-19
31,employee_engagement,"Career paths are unclear and not well defined.",Career Growth,negative,-0.73,2024-01-20
32,employee_engagement,"I've been promoted twice since joining.",Career Growth,positive,0.95,2024-01-21
33,employee_engagement,"Talented people leave because there's no growth.",Career Growth,negative,-0.85,2024-01-22
34,employee_engagement,"Mentorship opportunities are available and helpful.",Career Growth,positive,0.81,2024-01-23
35,employee_engagement,"I haven't had a meaningful career conversation in over a year.",Career Growth,negative,-0.78,2024-01-24
36,employee_engagement,"Leadership development programs are excellent.",Career Growth,positive,0.88,2024-01-25
37,employee_engagement,"The promotion process is unfair and biased.",Career Growth,negative,-0.87,2024-01-26
38,employee_engagement,"I'm learning new skills every day in my role.",Career Growth,positive,0.76,2024-01-27
39,employee_engagement,"There's no budget for training or conferences.",Career Growth,negative,-0.65,2024-01-28
40,employee_engagement,"My manager supports my career aspirations.",Career Growth,positive,0.83,2024-01-29
41,employee_engagement,"I've been in the same role for 5 years with no change.",Career Growth,negative,-0.82,2024-01-30
42,employee_engagement,"The company offers tuition reimbursement which I use.",Career Growth,positive,0.77,2024-02-01
43,employee_engagement,"Growth opportunities seem reserved for certain people.",Career Growth,negative,-0.74,2024-02-02
44,employee_engagement,"I can see myself building a long career here.",Career Growth,positive,0.89,2024-02-03
45,employee_engagement,"My skills are not being utilized or developed.",Career Growth,negative,-0.71,2024-02-04
46,employee_engagement,"Career growth is possible if you work for it.",Career Growth,neutral,0.15,2024-02-05
47,employee_engagement,"There are some opportunities but not enough.",Career Growth,neutral,-0.12,2024-02-06
48,employee_engagement,"Internal mobility is encouraged and supported.",Career Growth,positive,0.82,2024-02-07
49,employee_engagement,"I don't see a future for myself at this company.",Career Growth,negative,-0.93,2024-02-08
50,employee_engagement,"The career framework is clear and motivating.",Career Growth,positive,0.86,2024-02-09
51,employee_engagement,"The flexible work policy has been life-changing.",Work-Life Balance,positive,0.94,2024-01-15
52,employee_engagement,"I'm expected to be available 24/7 which is exhausting.",Work-Life Balance,negative,-0.88,2024-01-16
53,employee_engagement,"I can take time off when I need it without guilt.",Work-Life Balance,positive,0.85,2024-01-17
54,employee_engagement,"Work constantly spills into my personal time.",Work-Life Balance,negative,-0.79,2024-01-18
55,employee_engagement,"Remote work options have improved my quality of life.",Work-Life Balance,positive,0.91,2024-01-19
56,employee_engagement,"The workload is unsustainable and burning me out.",Work-Life Balance,negative,-0.92,2024-01-20
57,employee_engagement,"My manager respects boundaries around work hours.",Work-Life Balance,positive,0.83,2024-01-21
58,employee_engagement,"There's an unspoken expectation to work weekends.",Work-Life Balance,negative,-0.75,2024-01-22
59,employee_engagement,"The company genuinely cares about employee wellbeing.",Work-Life Balance,positive,0.87,2024-01-23
60,employee_engagement,"I haven't taken a real vacation in two years.",Work-Life Balance,negative,-0.84,2024-01-24
61,employee_engagement,"Wellness programs have been beneficial.",Work-Life Balance,positive,0.72,2024-01-25
62,employee_engagement,"Meeting overload leaves no time for actual work.",Work-Life Balance,negative,-0.67,2024-01-26
63,employee_engagement,"I have enough time for family and hobbies.",Work-Life Balance,positive,0.89,2024-01-27
64,employee_engagement,"The pace of work is relentless and unhealthy.",Work-Life Balance,negative,-0.86,2024-01-28
65,employee_engagement,"Flexible hours allow me to manage personal commitments.",Work-Life Balance,positive,0.81,2024-01-29
66,employee_engagement,"Work-life balance is just a slogan here, not reality.",Work-Life Balance,negative,-0.91,2024-01-30
67,employee_engagement,"I feel energized and not overworked.",Work-Life Balance,positive,0.78,2024-02-01
68,employee_engagement,"Deadlines are unrealistic and cause stress.",Work-Life Balance,negative,-0.73,2024-02-02
69,employee_engagement,"The hybrid model works well for my lifestyle.",Work-Life Balance,positive,0.86,2024-02-03
70,employee_engagement,"I'm constantly stressed about workload.",Work-Life Balance,negative,-0.81,2024-02-04
71,employee_engagement,"Balance is achievable in my current role.",Work-Life Balance,neutral,0.21,2024-02-05
72,employee_engagement,"Some weeks are better than others for balance.",Work-Life Balance,neutral,0.05,2024-02-06
73,employee_engagement,"Mental health days are supported and encouraged.",Work-Life Balance,positive,0.88,2024-02-07
74,employee_engagement,"I feel guilty taking time off even when sick.",Work-Life Balance,negative,-0.69,2024-02-08
75,employee_engagement,"The workload is manageable most of the time.",Work-Life Balance,positive,0.68,2024-02-09
76,employee_engagement,"My compensation is competitive with the market.",Compensation & Benefits,positive,0.82,2024-01-15
77,employee_engagement,"I'm significantly underpaid compared to industry standards.",Compensation & Benefits,negative,-0.87,2024-01-16
78,employee_engagement,"The benefits package is comprehensive and valuable.",Compensation & Benefits,positive,0.89,2024-01-17
79,employee_engagement,"Healthcare costs are too high for what we get.",Compensation & Benefits,negative,-0.71,2024-01-18
80,employee_engagement,"Annual bonuses are fair and motivating.",Compensation & Benefits,positive,0.78,2024-01-19
81,employee_engagement,"Pay raises haven't kept up with inflation.",Compensation & Benefits,negative,-0.76,2024-01-20
82,employee_engagement,"The 401k match is excellent.",Compensation & Benefits,positive,0.85,2024-01-21
83,employee_engagement,"I could make 30% more elsewhere for the same work.",Compensation & Benefits,negative,-0.83,2024-01-22
84,employee_engagement,"Stock options are a great long-term benefit.",Compensation & Benefits,positive,0.81,2024-01-23
85,employee_engagement,"The pay structure is not transparent.",Compensation & Benefits,negative,-0.62,2024-01-24
86,employee_engagement,"Parental leave policy is generous and inclusive.",Compensation & Benefits,positive,0.91,2024-01-25
87,employee_engagement,"There's no equity between pay for similar roles.",Compensation & Benefits,negative,-0.79,2024-01-26
88,employee_engagement,"Health insurance covers what my family needs.",Compensation & Benefits,positive,0.84,2024-01-27
89,employee_engagement,"Salary reviews happen too infrequently.",Compensation & Benefits,negative,-0.58,2024-01-28
90,employee_engagement,"The total compensation package is attractive.",Compensation & Benefits,positive,0.77,2024-01-29
91,employee_engagement,"Benefits have been cut without explanation.",Compensation & Benefits,negative,-0.85,2024-01-30
92,employee_engagement,"I feel fairly compensated for my contributions.",Compensation & Benefits,positive,0.79,2024-02-01
93,employee_engagement,"The bonus structure is unclear and inconsistent.",Compensation & Benefits,negative,-0.67,2024-02-02
94,employee_engagement,"Dental and vision coverage are good.",Compensation & Benefits,positive,0.71,2024-02-03
95,employee_engagement,"Cost of living adjustments are never given.",Compensation & Benefits,negative,-0.72,2024-02-04
96,employee_engagement,"Compensation is acceptable but not exceptional.",Compensation & Benefits,neutral,0.11,2024-02-05
97,employee_engagement,"Some benefits are good, others need improvement.",Compensation & Benefits,neutral,-0.08,2024-02-06
98,employee_engagement,"The employee stock purchase plan is beneficial.",Compensation & Benefits,positive,0.76,2024-02-07
99,employee_engagement,"I don't understand how pay decisions are made.",Compensation & Benefits,negative,-0.55,2024-02-08
100,employee_engagement,"PTO policy is generous and flexible.",Compensation & Benefits,positive,0.88,2024-02-09
101,employee_engagement,"My team collaborates effectively on projects.",Team Collaboration,positive,0.86,2024-01-15
102,employee_engagement,"Siloed teams make cross-functional work difficult.",Team Collaboration,negative,-0.74,2024-01-16
103,employee_engagement,"We have a supportive and helpful team culture.",Team Collaboration,positive,0.92,2024-01-17
104,employee_engagement,"There's too much competition between teams.",Team Collaboration,negative,-0.68,2024-01-18
105,employee_engagement,"Knowledge sharing happens naturally in our group.",Team Collaboration,positive,0.83,2024-01-19
106,employee_engagement,"People hoard information instead of sharing.",Team Collaboration,negative,-0.77,2024-01-20
107,employee_engagement,"Cross-team projects run smoothly here.",Team Collaboration,positive,0.79,2024-01-21
108,employee_engagement,"Collaboration tools are outdated and frustrating.",Team Collaboration,negative,-0.61,2024-01-22
109,employee_engagement,"My colleagues are always willing to help.",Team Collaboration,positive,0.89,2024-01-23
110,employee_engagement,"Remote work has hurt team cohesion.",Team Collaboration,negative,-0.53,2024-01-24
111,employee_engagement,"Team building activities bring us closer.",Team Collaboration,positive,0.75,2024-01-25
112,employee_engagement,"Different departments don't communicate well.",Team Collaboration,negative,-0.71,2024-01-26
113,employee_engagement,"We celebrate wins together as a team.",Team Collaboration,positive,0.84,2024-01-27
114,employee_engagement,"Politics get in the way of collaboration.",Team Collaboration,negative,-0.82,2024-01-28
115,employee_engagement,"I trust my teammates completely.",Team Collaboration,positive,0.91,2024-01-29
116,employee_engagement,"Some team members don't pull their weight.",Team Collaboration,negative,-0.65,2024-01-30
117,employee_engagement,"Diverse perspectives are valued in discussions.",Team Collaboration,positive,0.87,2024-02-01
118,employee_engagement,"Meetings are unproductive and waste time.",Team Collaboration,negative,-0.59,2024-02-02
119,employee_engagement,"We have psychological safety to share ideas.",Team Collaboration,positive,0.88,2024-02-03
120,employee_engagement,"Blame culture prevents open collaboration.",Team Collaboration,negative,-0.84,2024-02-04
121,employee_engagement,"Collaboration is decent in my immediate team.",Team Collaboration,neutral,0.18,2024-02-05
122,employee_engagement,"Team dynamics vary depending on the project.",Team Collaboration,neutral,0.02,2024-02-06
123,employee_engagement,"We use effective tools for remote collaboration.",Team Collaboration,positive,0.76,2024-02-07
124,employee_engagement,"New team members struggle to integrate.",Team Collaboration,negative,-0.57,2024-02-08
125,employee_engagement,"Our team has great chemistry and synergy.",Team Collaboration,positive,0.93,2024-02-09
126,employee_engagement,"My manager could be more approachable.",Manager Communication,negative,-0.48,2024-02-10
127,employee_engagement,"I appreciate the regular performance check-ins.",Manager Communication,positive,0.74,2024-02-11
128,employee_engagement,"Leadership seems out of touch with daily realities.",Manager Communication,negative,-0.66,2024-02-12
129,employee_engagement,"My manager's door is always open for questions.",Manager Communication,positive,0.81,2024-02-13
130,employee_engagement,"Information doesn't flow well from top to bottom.",Manager Communication,negative,-0.63,2024-02-14
131,employee_engagement,"I've learned a lot about career planning here.",Career Growth,positive,0.78,2024-02-10
132,employee_engagement,"High performers aren't recognized or promoted.",Career Growth,negative,-0.80,2024-02-11
133,employee_engagement,"The skills development program is excellent.",Career Growth,positive,0.85,2024-02-12
134,employee_engagement,"Lateral moves are discouraged which limits growth.",Career Growth,negative,-0.67,2024-02-13
135,employee_engagement,"I've grown more here than anywhere else.",Career Growth,positive,0.90,2024-02-14
136,employee_engagement,"The company values work-life harmony.",Work-Life Balance,positive,0.82,2024-02-10
137,employee_engagement,"After-hours emails are expected and constant.",Work-Life Balance,negative,-0.77,2024-02-11
138,employee_engagement,"I can work from anywhere which is amazing.",Work-Life Balance,positive,0.89,2024-02-12
139,employee_engagement,"Crunch time is every time, not just sometimes.",Work-Life Balance,negative,-0.85,2024-02-13
140,employee_engagement,"Managers model good work-life balance.",Work-Life Balance,positive,0.80,2024-02-14
141,employee_engagement,"The equity refresh program is fair.",Compensation & Benefits,positive,0.75,2024-02-10
142,employee_engagement,"We've lost benefits without gaining anything.",Compensation & Benefits,negative,-0.81,2024-02-11
143,employee_engagement,"Health and wellness stipend is appreciated.",Compensation & Benefits,positive,0.83,2024-02-12
144,employee_engagement,"Merit increases don't match performance.",Compensation & Benefits,negative,-0.70,2024-02-13
145,employee_engagement,"I feel valued through compensation.",Compensation & Benefits,positive,0.79,2024-02-14
146,employee_engagement,"Teams share resources and help each other.",Team Collaboration,positive,0.85,2024-02-10
147,employee_engagement,"There's no system for cross-team alignment.",Team Collaboration,negative,-0.63,2024-02-11
148,employee_engagement,"Pair programming has improved our output.",Team Collaboration,positive,0.81,2024-02-12
149,employee_engagement,"Team leads don't coordinate effectively.",Team Collaboration,negative,-0.69,2024-02-13
150,employee_engagement,"We successfully deliver as a unified team.",Team Collaboration,positive,0.88,2024-02-14
151,employee_engagement,"Feedback sessions are helpful and regular.",Manager Communication,positive,0.77,2024-02-15
152,employee_engagement,"My concerns are dismissed by management.",Manager Communication,negative,-0.79,2024-02-16
153,employee_engagement,"Town halls are informative and engaging.",Manager Communication,positive,0.72,2024-02-17
154,employee_engagement,"There's no upward feedback mechanism.",Manager Communication,negative,-0.61,2024-02-18
155,employee_engagement,"My manager explains the why behind decisions.",Manager Communication,positive,0.84,2024-02-19
156,employee_engagement,"Certification support helps my career.",Career Growth,positive,0.80,2024-02-15
157,employee_engagement,"Promotions go to those with connections.",Career Growth,negative,-0.86,2024-02-16
158,employee_engagement,"I've been given stretch assignments to grow.",Career Growth,positive,0.82,2024-02-17
159,employee_engagement,"The job I was hired for isn't what I do.",Career Growth,negative,-0.59,2024-02-18
160,employee_engagement,"Clear expectations help me advance.",Career Growth,positive,0.76,2024-02-19
161,employee_engagement,"Unlimited PTO actually works here.",Work-Life Balance,positive,0.90,2024-02-15
162,employee_engagement,"I'm afraid to disconnect on vacation.",Work-Life Balance,negative,-0.78,2024-02-16
163,employee_engagement,"The four-day week pilot was wonderful.",Work-Life Balance,positive,0.95,2024-02-17
164,employee_engagement,"Emergency work happens too frequently.",Work-Life Balance,negative,-0.70,2024-02-18
165,employee_engagement,"I have energy left for life outside work.",Work-Life Balance,positive,0.84,2024-02-19
166,employee_engagement,"Profit sharing is a nice bonus.",Compensation & Benefits,positive,0.78,2024-02-15
167,employee_engagement,"Pay bands seem arbitrary and unfair.",Compensation & Benefits,negative,-0.74,2024-02-16
168,employee_engagement,"The commuter benefits help a lot.",Compensation & Benefits,positive,0.71,2024-02-17
169,employee_engagement,"No raises in two years despite great reviews.",Compensation & Benefits,negative,-0.88,2024-02-18
170,employee_engagement,"The sign-on bonus was competitive.",Compensation & Benefits,positive,0.73,2024-02-19
171,employee_engagement,"We do retrospectives that actually improve things.",Team Collaboration,positive,0.82,2024-02-15
172,employee_engagement,"People work in isolation on shared projects.",Team Collaboration,negative,-0.72,2024-02-16
173,employee_engagement,"Our team documentation is excellent.",Team Collaboration,positive,0.77,2024-02-17
174,employee_engagement,"Technical debt causes team friction.",Team Collaboration,negative,-0.58,2024-02-18
175,employee_engagement,"We onboard new members effectively.",Team Collaboration,positive,0.80,2024-02-19
176,employee_engagement,"Skip-level meetings are valuable.",Manager Communication,positive,0.79,2024-02-20
177,employee_engagement,"Mixed messages from different leaders.",Manager Communication,negative,-0.65,2024-02-21
178,employee_engagement,"Coaching from my manager is excellent.",Manager Communication,positive,0.87,2024-02-22
179,employee_engagement,"No recognition for good work.",Manager Communication,negative,-0.73,2024-02-23
180,employee_engagement,"Communication is clear and consistent.",Manager Communication,positive,0.81,2024-02-24
181,employee_engagement,"Job shadowing opportunities helped me.",Career Growth,positive,0.77,2024-02-20
182,employee_engagement,"Performance reviews don't affect growth.",Career Growth,negative,-0.68,2024-02-21
183,employee_engagement,"Leadership track is well defined.",Career Growth,positive,0.83,2024-02-22
184,employee_engagement,"No feedback means no growth direction.",Career Growth,negative,-0.75,2024-02-23
185,employee_engagement,"I see a promotion in my near future.",Career Growth,positive,0.86,2024-02-24
186,employee_engagement,"Summer Fridays improve morale greatly.",Work-Life Balance,positive,0.88,2024-02-20
187,employee_engagement,"On-call rotations are too demanding.",Work-Life Balance,negative,-0.72,2024-02-21
188,employee_engagement,"Flexibility to handle appointments is great.",Work-Life Balance,positive,0.79,2024-02-22
189,employee_engagement,"Understaffing creates impossible workloads.",Work-Life Balance,negative,-0.89,2024-02-23
190,employee_engagement,"My schedule is truly my own to manage.",Work-Life Balance,positive,0.85,2024-02-24
191,employee_engagement,"Annual compensation reviews are fair.",Compensation & Benefits,positive,0.76,2024-02-20
192,employee_engagement,"The gym reimbursement was cancelled.",Compensation & Benefits,negative,-0.63,2024-02-21
193,employee_engagement,"Spot bonuses recognize extra effort.",Compensation & Benefits,positive,0.82,2024-02-22
194,employee_engagement,"Benefits communication is confusing.",Compensation & Benefits,neutral,-0.21,2024-02-23
195,employee_engagement,"The total package attracted me here.",Compensation & Benefits,positive,0.80,2024-02-24
196,employee_engagement,"Daily standups keep us synchronized.",Team Collaboration,positive,0.74,2024-02-20
197,employee_engagement,"Remote team members feel excluded.",Team Collaboration,negative,-0.67,2024-02-21
198,employee_engagement,"We leverage each other's strengths well.",Team Collaboration,positive,0.86,2024-02-22
199,employee_engagement,"Lack of documentation hurts collaboration.",Team Collaboration,negative,-0.64,2024-02-23
200,employee_engagement,"Our team achieves more together.",Team Collaboration,positive,0.91,2024-02-24
